2020-07-10 12:26:38.961 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 15:47:36.369 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7f8057540110> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.9609}, {'start': 71, 'end': 84, 'data': 'The investors', 'match_pct': 0.9802}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.8442}, {'start': 226, 'end': 244, 'data': 'investnent bankers', 'match_pct': 0.7932}]
2020-07-10 15:47:37.173 | INFO     | parsers.markers.name:detect_pii:17 - [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('My', 'PRP$', 'O', 'B-NP'), ('name', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Parth', 'NNP', 'B-PERSON', 'B-NP'), ('and', 'CC', 'O', 'O'), ('we', 'PRP', 'O', 'B-NP'), ('are', 'VBP', 'O', 'B-VP'), ('investnent', 'JJ', 'O', 'B-NP'), ('bankers', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-10 15:47:37.173 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:47:37.175 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.name.NameParser object at 0x7f8057540210> Contextual Matches: [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}, {'start': 198, 'end': 205, 'data': 'My name', 'match_pct': 0.95}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}]
2020-07-10 15:47:37.175 | INFO     | parsers.markers.name:detect_pii:20 - [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}, {'start': 198, 'end': 205, 'data': 'My name', 'match_pct': 0.95}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}]
2020-07-10 15:47:37.175 | DEBUG    | parsers.markers.name:detect_pii:26 - Alpha
2020-07-10 15:47:37.175 | DEBUG    | parsers.markers.name:detect_pii:26 - Beta
2020-07-10 15:47:37.176 | DEBUG    | parsers.markers.name:detect_pii:26 - Corporation
2020-07-10 15:47:37.176 | DEBUG    | parsers.markers.name:detect_pii:26 - Beta
2020-07-10 15:47:37.176 | DEBUG    | parsers.markers.name:detect_pii:26 - Parth
2020-07-10 15:47:37.177 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:47:37.182 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ip_address.IPAddressParser object at 0x7f8057540290> Contextual Matches: [{'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.48}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}]
2020-07-10 15:47:37.183 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:47:37.185 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.finance.routing.RoutingNumberParser object at 0x7f8057540690> Contextual Matches: [{'start': 226, 'end': 244, 'data': 'investnent bankers', 'match_pct': 0.511}]
2020-07-10 15:47:37.185 | DEBUG    | __main__:<module>:110 - PII Detected: [{'start_location': 209, 'end_location': 214, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 116, 'end_location': 127, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 89, 'end_location': 94, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 166, 'end_location': 171, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 111, 'end_location': 115, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 184, 'end_location': 188, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}]
2020-07-10 15:47:37.186 | INFO     | __main__:<module>:115 - name: Parth (80.0%)
2020-07-10 15:47:37.186 | INFO     | __main__:<module>:115 - name: Corporation (80.0%)
2020-07-10 15:47:37.186 | INFO     | __main__:<module>:115 - name: Alpha (80.0%)
2020-07-10 15:47:37.187 | INFO     | __main__:<module>:115 - name: Alpha (80.0%)
2020-07-10 15:47:37.187 | INFO     | __main__:<module>:115 - name: Beta (80.0%)
2020-07-10 15:47:37.187 | INFO     | __main__:<module>:115 - name: Beta (80.0%)
2020-07-10 15:48:30.719 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 15:48:30.720 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323.
My name is Parth and we are investnent bankers.

2020-07-10 15:48:30.720 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-10 15:48:30.728 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323', '.'], ['My', 'name', 'is', 'Parth', 'and', 'we', 'are', 'investnent', 'bankers', '.']]
2020-07-10 15:48:30.852 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD'), ('.', '.')], [('My', 'PRP$'), ('name', 'NN'), ('is', 'VBZ'), ('Parth', 'NNP'), ('and', 'CC'), ('we', 'PRP'), ('are', 'VBP'), ('investnent', 'JJ'), ('bankers', 'NNS'), ('.', '.')]]
2020-07-10 15:48:30.852 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-10 15:48:31.035 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('My', 'PRP$', 'O', 'B-NP'), ('name', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Parth', 'NNP', 'B-PERSON', 'B-NP'), ('and', 'CC', 'O', 'O'), ('we', 'PRP', 'O', 'B-NP'), ('are', 'VBP', 'O', 'B-VP'), ('investnent', 'JJ', 'O', 'B-NP'), ('bankers', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-10 15:49:47.144 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 15:49:47.144 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323.
My name is Parth and we are investnent bankers.

2020-07-10 15:49:47.145 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-10 15:49:47.151 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323', '.'], ['My', 'name', 'is', 'Parth', 'and', 'we', 'are', 'investnent', 'bankers', '.']]
2020-07-10 15:49:47.280 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD'), ('.', '.')], [('My', 'PRP$'), ('name', 'NN'), ('is', 'VBZ'), ('Parth', 'NNP'), ('and', 'CC'), ('we', 'PRP'), ('are', 'VBP'), ('investnent', 'JJ'), ('bankers', 'NNS'), ('.', '.')]]
2020-07-10 15:49:47.280 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-10 15:49:47.441 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('My', 'PRP$', 'O', 'B-NP'), ('name', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Parth', 'NNP', 'B-PERSON', 'B-NP'), ('and', 'CC', 'O', 'O'), ('we', 'PRP', 'O', 'B-NP'), ('are', 'VBP', 'O', 'B-VP'), ('investnent', 'JJ', 'O', 'B-NP'), ('bankers', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-10 15:49:47.458 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:49:47.462 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7fa893d10ad0> Contextual Matches: [{'start': 0, 'end': 17, 'data': '\ufeffFinance capitals', 'match_pct': 0.45599999999999996}, {'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.45599999999999996}]
2020-07-10 15:49:47.463 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:49:47.468 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7fa890df2a90> Contextual Matches: []
2020-07-10 15:49:47.470 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:49:47.483 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7fa890df2610> Contextual Matches: [{'start': 198, 'end': 205, 'data': 'My name', 'match_pct': 0.42}]
2020-07-10 15:49:47.484 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:49:47.486 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7fa890df2c10> Contextual Matches: []
2020-07-10 15:49:47.486 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:49:47.491 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ein.EINParser object at 0x7fa890df6210> Contextual Matches: []
2020-07-10 15:49:47.491 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:49:47.496 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.cc_number.CCNumberParser object at 0x7fa890df6310> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.513}, {'start': 31, 'end': 33, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.707313}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.707313}, {'start': 198, 'end': 205, 'data': 'My name', 'match_pct': 0.675}, {'start': 31, 'end': 33, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.707313}]
2020-07-10 15:49:47.497 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:49:47.501 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7fa890df6150> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.9609}, {'start': 71, 'end': 84, 'data': 'The investors', 'match_pct': 0.9802}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.8442}, {'start': 226, 'end': 244, 'data': 'investnent bankers', 'match_pct': 0.7932}]
2020-07-10 15:49:48.330 | INFO     | parsers.markers.name:detect_pii:17 - [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('My', 'PRP$', 'O', 'B-NP'), ('name', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Parth', 'NNP', 'B-PERSON', 'B-NP'), ('and', 'CC', 'O', 'O'), ('we', 'PRP', 'O', 'B-NP'), ('are', 'VBP', 'O', 'B-VP'), ('investnent', 'JJ', 'O', 'B-NP'), ('bankers', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-10 15:49:48.330 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:49:48.332 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.name.NameParser object at 0x7fa890df66d0> Contextual Matches: [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}, {'start': 198, 'end': 205, 'data': 'My name', 'match_pct': 0.95}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}]
2020-07-10 15:49:48.332 | INFO     | parsers.markers.name:detect_pii:20 - [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}, {'start': 198, 'end': 205, 'data': 'My name', 'match_pct': 0.95}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}]
2020-07-10 15:49:48.332 | DEBUG    | parsers.markers.name:detect_pii:26 - Alpha
2020-07-10 15:49:48.332 | DEBUG    | parsers.markers.name:detect_pii:26 - Beta
2020-07-10 15:49:48.333 | DEBUG    | parsers.markers.name:detect_pii:26 - Corporation
2020-07-10 15:49:48.333 | DEBUG    | parsers.markers.name:detect_pii:26 - Beta
2020-07-10 15:49:48.333 | DEBUG    | parsers.markers.name:detect_pii:26 - Parth
2020-07-10 15:49:48.334 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:49:48.338 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ip_address.IPAddressParser object at 0x7fa890df6a90> Contextual Matches: [{'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.48}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}]
2020-07-10 15:49:48.338 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', 'My name', 'is', 'Parth', 'we', 'are', 'investnent bankers', '']
2020-07-10 15:49:48.339 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.finance.routing.RoutingNumberParser object at 0x7fa890df6690> Contextual Matches: [{'start': 226, 'end': 244, 'data': 'investnent bankers', 'match_pct': 0.511}]
